,postal_code,data,Number of bachlors degreess,Education Score
22,M2N,2021A0011M2N - Bachelor's degree or higher - Counts - Total,39350,96
66,M5V,2021A0011M5V - Bachelor's degree or higher - Counts - Total,39245,95
18,M2J,2021A0011M2J - Bachelor's degree or higher - Counts - Total,24985,94
53,M5A,2021A0011M5A - Bachelor's degree or higher - Counts - Total,21690,93
52,M4Y,2021A0011M4Y - Bachelor's degree or higher - Counts - Total,20815,92
78,M6P,2021A0011M6P - Bachelor's degree or higher - Counts - Total,18145,91
74,M6K,2021A0011M6K - Bachelor's degree or higher - Counts - Total,17215,90
81,M8V,2021A0011M8V - Bachelor's degree or higher - Counts - Total,17070,89
47,M4S,2021A0011M4S - Bachelor's degree or higher - Counts - Total,16940,88
36,M4C,2021A0011M4C - Bachelor's degree or higher - Counts - Total,15735,87
72,M6H,2021A0011M6H - Bachelor's degree or higher - Counts - Total,15515,86
80,M6S,2021A0011M6S - Bachelor's degree or higher - Counts - Total,15230,85
63,M5R,2021A0011M5R - Bachelor's degree or higher - Counts - Total,14920,84
86,M9A,2021A0011M9A - Bachelor's degree or higher - Counts - Total,14425,83
0,M1B,2021A0011M1B - Bachelor's degree or higher - Counts - Total,14160,82
73,M6J,2021A0011M6J - Bachelor's degree or higher - Counts - Total,14095,81
28,M3H,2021A0011M3H - Bachelor's degree or higher - Counts - Total,13965,80
24,M2R,2021A0011M2R - Bachelor's degree or higher - Counts - Total,13725,79
21,M2M,2021A0011M2M - Bachelor's degree or higher - Counts - Total,13715,78
15,M1W,2021A0011M1W - Bachelor's degree or higher - Counts - Total,13180,77
71,M6G,2021A0011M6G - Bachelor's degree or higher - Counts - Total,13140,76
19,M2K,2021A0011M2K - Bachelor's degree or higher - Counts - Total,13120,75
45,M4P,2021A0011M4P - Bachelor's degree or higher - Counts - Total,13115,74
41,M4K,2021A0011M4K - Bachelor's degree or higher - Counts - Total,12900,73
60,M5M,2021A0011M5M - Bachelor's degree or higher - Counts - Total,12470,72
27,M3C,2021A0011M3C - Bachelor's degree or higher - Counts - Total,12370,71
40,M4J,2021A0011M4J - Bachelor's degree or higher - Counts - Total,12370,71
42,M4L,2021A0011M4L - Bachelor's degree or higher - Counts - Total,12225,69
87,M9B,2021A0011M9B - Bachelor's degree or higher - Counts - Total,12120,68
88,M9C,2021A0011M9C - Bachelor's degree or higher - Counts - Total,11905,67
10,M1P,2021A0011M1P - Bachelor's degree or higher - Counts - Total,11585,66
59,M5J,2021A0011M5J - Bachelor's degree or higher - Counts - Total,11410,65
1,M1C,2021A0011M1C - Bachelor's degree or higher - Counts - Total,11150,64
37,M4E,2021A0011M4E - Bachelor's degree or higher - Counts - Total,11150,64
2,M1E,2021A0011M1E - Bachelor's degree or higher - Counts - Total,11120,62
49,M4V,2021A0011M4V - Bachelor's degree or higher - Counts - Total,10760,61
14,M1V,2021A0011M1V - Bachelor's degree or higher - Counts - Total,10700,60
6,M1K,2021A0011M1K - Bachelor's degree or higher - Counts - Total,10665,59
62,M5P,2021A0011M5P - Bachelor's degree or higher - Counts - Total,10595,58
25,M3A,2021A0011M3A - Bachelor's degree or higher - Counts - Total,10585,57
43,M4M,2021A0011M4M - Bachelor's degree or higher - Counts - Total,10395,56
12,M1S,2021A0011M1S - Bachelor's degree or higher - Counts - Total,10320,55
69,M6C,2021A0011M6C - Bachelor's degree or higher - Counts - Total,10060,54
54,M5B,2021A0011M5B - Bachelor's degree or higher - Counts - Total,9925,53
38,M4G,2021A0011M4G - Bachelor's degree or higher - Counts - Total,9715,52
94,M9V,2021A0011M9V - Bachelor's degree or higher - Counts - Total,9715,52
7,M1L,2021A0011M1L - Bachelor's degree or higher - Counts - Total,9660,50
13,M1T,2021A0011M1T - Bachelor's degree or higher - Counts - Total,9635,49
17,M2H,2021A0011M2H - Bachelor's degree or higher - Counts - Total,9520,48
64,M5S,2021A0011M5S - Bachelor's degree or higher - Counts - Total,9500,47
50,M4W,2021A0011M4W - Bachelor's degree or higher - Counts - Total,9360,46
79,M6R,2021A0011M6R - Bachelor's degree or higher - Counts - Total,9135,45
70,M6E,2021A0011M6E - Bachelor's degree or higher - Counts - Total,8710,44
68,M6B,2021A0011M6B - Bachelor's degree or higher - Counts - Total,8685,43
84,M8Y,2021A0011M8Y - Bachelor's degree or higher - Counts - Total,8435,42
95,M9W,2021A0011M9W - Bachelor's degree or higher - Counts - Total,8315,41
44,M4N,2021A0011M4N - Bachelor's degree or higher - Counts - Total,8035,40
56,M5E,2021A0011M5E - Bachelor's degree or higher - Counts - Total,8005,39
5,M1J,2021A0011M1J - Bachelor's degree or higher - Counts - Total,7690,38
93,M9R,2021A0011M9R - Bachelor's degree or higher - Counts - Total,7610,37
61,M5N,2021A0011M5N - Bachelor's degree or higher - Counts - Total,7380,36
65,M5T,2021A0011M5T - Bachelor's degree or higher - Counts - Total,7275,35
77,M6N,2021A0011M6N - Bachelor's degree or higher - Counts - Total,7190,34
51,M4X,2021A0011M4X - Bachelor's degree or higher - Counts - Total,7175,33
11,M1R,2021A0011M1R - Bachelor's degree or higher - Counts - Total,7100,32
4,M1H,2021A0011M1H - Bachelor's degree or higher - Counts - Total,6895,31
85,M8Z,2021A0011M8Z - Bachelor's degree or higher - Counts - Total,6870,30
9,M1N,2021A0011M1N - Bachelor's degree or higher - Counts - Total,6805,29
3,M1G,2021A0011M1G - Bachelor's degree or higher - Counts - Total,6770,28
8,M1M,2021A0011M1M - Bachelor's degree or higher - Counts - Total,6700,27
82,M8W,2021A0011M8W - Bachelor's degree or higher - Counts - Total,6660,26
67,M6A,2021A0011M6A - Bachelor's degree or higher - Counts - Total,6430,25
46,M4R,2021A0011M4R - Bachelor's degree or higher - Counts - Total,6335,24
29,M3J,2021A0011M3J - Bachelor's degree or higher - Counts - Total,6315,23
57,M5G,2021A0011M5G - Bachelor's degree or higher - Counts - Total,6220,22
26,M3B,2021A0011M3B - Bachelor's degree or higher - Counts - Total,6135,21
48,M4T,2021A0011M4T - Bachelor's degree or higher - Counts - Total,5880,20
76,M6M,2021A0011M6M - Bachelor's degree or higher - Counts - Total,5825,19
83,M8X,2021A0011M8X - Bachelor's degree or higher - Counts - Total,5475,18
20,M2L,2021A0011M2L - Bachelor's degree or higher - Counts - Total,5250,17
92,M9P,2021A0011M9P - Bachelor's degree or higher - Counts - Total,5210,16
35,M4B,2021A0011M4B - Bachelor's degree or higher - Counts - Total,4395,15
39,M4H,2021A0011M4H - Bachelor's degree or higher - Counts - Total,4280,14
90,M9M,2021A0011M9M - Bachelor's degree or higher - Counts - Total,4210,13
91,M9N,2021A0011M9N - Bachelor's degree or higher - Counts - Total,4015,12
32,M3M,2021A0011M3M - Bachelor's degree or higher - Counts - Total,3975,11
33,M3N,2021A0011M3N - Bachelor's degree or higher - Counts - Total,3855,10
23,M2P,2021A0011M2P - Bachelor's degree or higher - Counts - Total,3810,9
34,M4A,2021A0011M4A - Bachelor's degree or higher - Counts - Total,3545,8
16,M1X,2021A0011M1X - Bachelor's degree or higher - Counts - Total,3145,7
75,M6L,2021A0011M6L - Bachelor's degree or higher - Counts - Total,3120,6
31,M3L,2021A0011M3L - Bachelor's degree or higher - Counts - Total,2380,5
58,M5H,2021A0011M5H - Bachelor's degree or higher - Counts - Total,2270,4
30,M3K,2021A0011M3K - Bachelor's degree or higher - Counts - Total,1965,3
89,M9L,2021A0011M9L - Bachelor's degree or higher - Counts - Total,1960,2
55,M5C,2021A0011M5C - Bachelor's degree or higher - Counts - Total,1770,1