,postal_code,data,value
22,M2N,2021A0011M2N - Bachelor's degree or higher - Counts - Total,39350.0
68,M5V,2021A0011M5V - Bachelor's degree or higher - Counts - Total,39245.0
69,M5W,2021A0011M5V - Bachelor's degree or higher - Counts - Total,39245.0
70,M5X,2021A0011M5V - Bachelor's degree or higher - Counts - Total,39245.0
18,M2J,2021A0011M2J - Bachelor's degree or higher - Counts - Total,24985.0
53,M5A,2021A0011M5A - Bachelor's degree or higher - Counts - Total,21690.0
52,M4Y,2021A0011M4Y - Bachelor's degree or higher - Counts - Total,20815.0
82,M6P,2021A0011M6P - Bachelor's degree or higher - Counts - Total,18145.0
78,M6K,2021A0011M6K - Bachelor's degree or higher - Counts - Total,17215.0
88,M8V,2021A0011M8V - Bachelor's degree or higher - Counts - Total,17070.0
47,M4S,2021A0011M4S - Bachelor's degree or higher - Counts - Total,16940.0
36,M4C,2021A0011M4C - Bachelor's degree or higher - Counts - Total,15735.0
76,M6H,2021A0011M6H - Bachelor's degree or higher - Counts - Total,15515.0
84,M6S,2021A0011M6S - Bachelor's degree or higher - Counts - Total,15230.0
65,M5R,2021A0011M5R - Bachelor's degree or higher - Counts - Total,14920.0
93,M9A,2021A0011M9A - Bachelor's degree or higher - Counts - Total,14425.0
0,M1B,2021A0011M1B - Bachelor's degree or higher - Counts - Total,14160.0
77,M6J,2021A0011M6J - Bachelor's degree or higher - Counts - Total,14095.0
28,M3H,2021A0011M3H - Bachelor's degree or higher - Counts - Total,13965.0
24,M2R,2021A0011M2R - Bachelor's degree or higher - Counts - Total,13725.0
21,M2M,2021A0011M2M - Bachelor's degree or higher - Counts - Total,13715.0
15,M1W,2021A0011M1W - Bachelor's degree or higher - Counts - Total,13180.0
75,M6G,2021A0011M6G - Bachelor's degree or higher - Counts - Total,13140.0
19,M2K,2021A0011M2K - Bachelor's degree or higher - Counts - Total,13120.0
45,M4P,2021A0011M4P - Bachelor's degree or higher - Counts - Total,13115.0
41,M4K,2021A0011M4K - Bachelor's degree or higher - Counts - Total,12900.0
62,M5M,2021A0011M5M - Bachelor's degree or higher - Counts - Total,12470.0
27,M3C,2021A0011M3C - Bachelor's degree or higher - Counts - Total,12370.0
40,M4J,2021A0011M4J - Bachelor's degree or higher - Counts - Total,12370.0
42,M4L,2021A0011M4L - Bachelor's degree or higher - Counts - Total,12225.0
94,M9B,2021A0011M9B - Bachelor's degree or higher - Counts - Total,12120.0
95,M9C,2021A0011M9C - Bachelor's degree or higher - Counts - Total,11905.0
10,M1P,2021A0011M1P - Bachelor's degree or higher - Counts - Total,11585.0
60,M5K,2021A0011M5J - Bachelor's degree or higher - Counts - Total,11410.0
59,M5J,2021A0011M5J - Bachelor's degree or higher - Counts - Total,11410.0
61,M5L,2021A0011M5J - Bachelor's degree or higher - Counts - Total,11410.0
37,M4E,2021A0011M4E - Bachelor's degree or higher - Counts - Total,11150.0
1,M1C,2021A0011M1C - Bachelor's degree or higher - Counts - Total,11150.0
2,M1E,2021A0011M1E - Bachelor's degree or higher - Counts - Total,11120.0
49,M4V,2021A0011M4V - Bachelor's degree or higher - Counts - Total,10760.0
14,M1V,2021A0011M1V - Bachelor's degree or higher - Counts - Total,10700.0
6,M1K,2021A0011M1K - Bachelor's degree or higher - Counts - Total,10665.0
64,M5P,2021A0011M5P - Bachelor's degree or higher - Counts - Total,10595.0
25,M3A,2021A0011M3A - Bachelor's degree or higher - Counts - Total,10585.0
43,M4M,2021A0011M4M - Bachelor's degree or higher - Counts - Total,10395.0
12,M1S,2021A0011M1S - Bachelor's degree or higher - Counts - Total,10320.0
73,M6C,2021A0011M6C - Bachelor's degree or higher - Counts - Total,10060.0
54,M5B,2021A0011M5B - Bachelor's degree or higher - Counts - Total,9925.0
101,M9V,2021A0011M9V - Bachelor's degree or higher - Counts - Total,9715.0
38,M4G,2021A0011M4G - Bachelor's degree or higher - Counts - Total,9715.0
7,M1L,2021A0011M1L - Bachelor's degree or higher - Counts - Total,9660.0
13,M1T,2021A0011M1T - Bachelor's degree or higher - Counts - Total,9635.0
17,M2H,2021A0011M2H - Bachelor's degree or higher - Counts - Total,9520.0
66,M5S,2021A0011M5S - Bachelor's degree or higher - Counts - Total,9500.0
50,M4W,2021A0011M4W - Bachelor's degree or higher - Counts - Total,9360.0
83,M6R,2021A0011M6R - Bachelor's degree or higher - Counts - Total,9135.0
74,M6E,2021A0011M6E - Bachelor's degree or higher - Counts - Total,8710.0
72,M6B,2021A0011M6B - Bachelor's degree or higher - Counts - Total,8685.0
91,M8Y,2021A0011M8Y - Bachelor's degree or higher - Counts - Total,8435.0
102,M9W,2021A0011M9W - Bachelor's degree or higher - Counts - Total,8315.0
44,M4N,2021A0011M4N - Bachelor's degree or higher - Counts - Total,8035.0
56,M5E,2021A0011M5E - Bachelor's degree or higher - Counts - Total,8005.0
5,M1J,2021A0011M1J - Bachelor's degree or higher - Counts - Total,7690.0
100,M9R,2021A0011M9R - Bachelor's degree or higher - Counts - Total,7610.0
63,M5N,2021A0011M5N - Bachelor's degree or higher - Counts - Total,7380.0
67,M5T,2021A0011M5T - Bachelor's degree or higher - Counts - Total,7275.0
81,M6N,2021A0011M6N - Bachelor's degree or higher - Counts - Total,7190.0
51,M4X,2021A0011M4X - Bachelor's degree or higher - Counts - Total,7175.0
11,M1R,2021A0011M1R - Bachelor's degree or higher - Counts - Total,7100.0
4,M1H,2021A0011M1H - Bachelor's degree or higher - Counts - Total,6895.0
92,M8Z,2021A0011M8Z - Bachelor's degree or higher - Counts - Total,6870.0
9,M1N,2021A0011M1N - Bachelor's degree or higher - Counts - Total,6805.0
3,M1G,2021A0011M1G - Bachelor's degree or higher - Counts - Total,6770.0
8,M1M,2021A0011M1M - Bachelor's degree or higher - Counts - Total,6700.0
89,M8W,2021A0011M8W - Bachelor's degree or higher - Counts - Total,6660.0
71,M6A,2021A0011M6A - Bachelor's degree or higher - Counts - Total,6430.0
46,M4R,2021A0011M4R - Bachelor's degree or higher - Counts - Total,6335.0
29,M3J,2021A0011M3J - Bachelor's degree or higher - Counts - Total,6315.0
57,M5G,2021A0011M5G - Bachelor's degree or higher - Counts - Total,6220.0
26,M3B,2021A0011M3B - Bachelor's degree or higher - Counts - Total,6135.0
48,M4T,2021A0011M4T - Bachelor's degree or higher - Counts - Total,5880.0
80,M6M,2021A0011M6M - Bachelor's degree or higher - Counts - Total,5825.0
90,M8X,2021A0011M8X - Bachelor's degree or higher - Counts - Total,5475.0
20,M2L,2021A0011M2L - Bachelor's degree or higher - Counts - Total,5250.0
99,M9P,2021A0011M9P - Bachelor's degree or higher - Counts - Total,5210.0
35,M4B,2021A0011M4B - Bachelor's degree or higher - Counts - Total,4395.0
39,M4H,2021A0011M4H - Bachelor's degree or higher - Counts - Total,4280.0
97,M9M,2021A0011M9M - Bachelor's degree or higher - Counts - Total,4210.0
98,M9N,2021A0011M9N - Bachelor's degree or higher - Counts - Total,4015.0
32,M3M,2021A0011M3M - Bachelor's degree or higher - Counts - Total,3975.0
33,M3N,2021A0011M3N - Bachelor's degree or higher - Counts - Total,3855.0
23,M2P,2021A0011M2P - Bachelor's degree or higher - Counts - Total,3810.0
34,M4A,2021A0011M4A - Bachelor's degree or higher - Counts - Total,3545.0
16,M1X,2021A0011M1X - Bachelor's degree or higher - Counts - Total,3145.0
79,M6L,2021A0011M6L - Bachelor's degree or higher - Counts - Total,3120.0
31,M3L,2021A0011M3L - Bachelor's degree or higher - Counts - Total,2380.0
58,M5H,2021A0011M5H - Bachelor's degree or higher - Counts - Total,2270.0
30,M3K,2021A0011M3K - Bachelor's degree or higher - Counts - Total,1965.0
96,M9L,2021A0011M9L - Bachelor's degree or higher - Counts - Total,1960.0
55,M5C,2021A0011M5C - Bachelor's degree or higher - Counts - Total,1770.0
87,M7Y,2021A0011M7A - Bachelor's degree or higher - Counts - Total,0.0
86,M7R,2021A0011M7A - Bachelor's degree or higher - Counts - Total,0.0
85,M7A,2021A0011M7A - Bachelor's degree or higher - Counts - Total,0.0
